user_id,firm_id,feature,first_used_at,last_used_at,total_uses
U0042,F019,risk_summary_generator,2025-07-27 05:47:43,2025-09-18 03:50:19,2
U0042,F019,workpaper_draft_assistant,2025-11-18 11:47:02,2025-12-15 12:40:25,2
U0044,F002,document_qa_assistant,2026-01-01 16:04:32,2026-02-11 01:52:27,2
U0044,F002,risk_summary_generator,2026-01-27 11:41:34,2026-02-04 01:12:36,2
U0044,F002,variance_explanation,2026-01-03 04:37:51,2026-03-28 20:41:27,3
U0044,F002,workpaper_draft_assistant,2025-12-30 02:15:16,2026-05-09 20:15:37,8
U0047,F008,anomaly_flagging,2026-05-23 00:57:34,2026-05-23 00:57:34,1
U0047,F008,document_qa_assistant,2026-05-22 14:05:41,2026-05-22 14:05:41,1
U0047,F008,risk_summary_generator,2026-05-18 12:35:30,2026-06-04 01:17:46,2
U0047,F008,variance_explanation,2026-05-24 05:04:16,2026-05-24 08:34:42,2
U0047,F008,workpaper_draft_assistant,2026-05-29 20:04:36,2026-05-29 20:04:36,1
U0048,F004,anomaly_flagging,2026-01-20 11:26:13,2026-03-24 04:43:22,4
U0048,F004,document_qa_assistant,2026-03-13 02:04:15,2026-03-13 02:04:15,1
U0048,F004,risk_summary_generator,2026-04-10 08:01:13,2026-04-10 08:01:13,1
U0048,F004,variance_explanation,2026-01-28 02:46:51,2026-05-26 20:40:55,3
U0049,F014,anomaly_flagging,2025-12-30 03:58:34,2026-03-14 14:57:28,4
U0049,F014,document_qa_assistant,2026-01-14 00:46:30,2026-03-24 10:56:15,2
U0049,F014,risk_summary_generator,2025-12-25 08:33:35,2026-03-24 18:02:07,3
U0049,F014,variance_explanation,2026-02-11 07:29:25,2026-05-06 07:40:25,3
U0049,F014,workpaper_draft_assistant,2026-03-13 22:37:45,2026-03-13 22:37:45,1
U0050,F021,anomaly_flagging,2025-09-07 04:31:33,2025-11-13 03:06:51,5
U0050,F021,risk_summary_generator,2025-12-04 17:29:01,2025-12-04 17:29:01,1
U0050,F021,variance_explanation,2025-09-20 16:02:09,2026-01-08 04:37:55,2
U0050,F021,workpaper_draft_assistant,2025-09-16 08:28:16,2026-01-30 02:53:46,4
U0052,F018,document_qa_assistant,2026-04-14 12:43:59,2026-04-14 12:43:59,1
U0052,F018,risk_summary_generator,2026-03-04 08:37:41,2026-05-30 02:35:57,2
U0052,F018,variance_explanation,2026-02-23 20:08:56,2026-05-07 22:05:56,3
U0056,F025,document_qa_assistant,2025-11-15 21:31:33,2026-01-12 21:12:53,2
U0056,F025,risk_summary_generator,2025-10-28 02:48:53,2025-10-28 02:48:53,1
U0056,F025,variance_explanation,2025-12-22 22:38:35,2026-02-15 18:30:08,2
U0062,F002,anomaly_flagging,2025-04-11 19:12:54,2025-07-05 11:27:43,3
U0062,F002,document_qa_assistant,2025-04-17 20:58:19,2025-04-17 20:58:19,1
U0062,F002,variance_explanation,2025-05-08 20:43:44,2025-05-23 12:26:10,3
U0062,F002,workpaper_draft_assistant,2025-06-11 23:47:13,2025-07-22 16:03:25,3
U0065,F003,document_qa_assistant,2026-06-26 04:23:52,2026-06-26 04:23:52,1
U0066,F003,anomaly_flagging,2026-06-26 19:16:17,2026-06-26 19:16:17,1
U0066,F003,document_qa_assistant,2026-03-05 12:55:25,2026-05-12 21:32:06,2
U0066,F003,risk_summary_generator,2026-05-28 20:16:39,2026-05-28 20:16:39,1
U0066,F003,variance_explanation,2026-03-08 05:32:36,2026-03-08 05:32:36,1
U0066,F003,workpaper_draft_assistant,2026-02-23 15:42:27,2026-06-06 10:31:57,2
U0068,F020,anomaly_flagging,2025-04-19 08:27:23,2025-08-07 21:06:39,3
U0068,F020,risk_summary_generator,2025-05-18 15:40:31,2025-07-02 11:35:56,2
U0068,F020,workpaper_draft_assistant,2025-07-16 06:26:03,2025-07-16 06:26:03,1
U0070,F007,document_qa_assistant,2026-04-28 08:05:55,2026-05-21 10:30:11,2
U0070,F007,risk_summary_generator,2026-05-13 10:08:17,2026-06-17 16:30:36,3
U0070,F007,variance_explanation,2026-05-06 04:22:00,2026-06-19 20:47:43,2
U0070,F007,workpaper_draft_assistant,2026-04-15 21:47:12,2026-05-05 08:26:06,2
U0072,F011,anomaly_flagging,2025-08-06 10:17:20,2025-08-06 10:17:20,1
U0072,F011,variance_explanation,2025-05-19 20:19:20,2025-05-21 09:39:31,2
U0072,F011,workpaper_draft_assistant,2025-04-03 08:57:12,2025-04-10 15:46:43,2
U0073,F019,anomaly_flagging,2025-09-27 22:56:18,2025-09-27 22:56:18,1
U0073,F019,document_qa_assistant,2025-06-18 07:58:15,2025-07-10 10:55:34,2
U0073,F019,risk_summary_generator,2025-07-09 01:24:47,2025-10-21 08:32:44,2
U0073,F019,variance_explanation,2025-07-18 00:06:59,2025-07-18 00:06:59,1
U0075,F003,document_qa_assistant,2026-06-07 10:35:32,2026-06-29 06:24:54,2
U0080,F024,anomaly_flagging,2026-03-17 01:13:47,2026-04-25 04:46:35,2
U0080,F024,document_qa_assistant,2026-03-04 05:42:57,2026-03-28 05:52:35,2
U0080,F024,variance_explanation,2026-03-17 00:29:47,2026-06-03 02:18:38,4
U0080,F024,workpaper_draft_assistant,2026-04-24 17:39:16,2026-04-24 17:39:16,1
U0081,F020,document_qa_assistant,2025-07-05 03:28:44,2025-07-05 03:28:44,1
U0081,F020,risk_summary_generator,2025-09-02 00:37:36,2025-09-02 00:37:36,1
U0081,F020,variance_explanation,2025-06-24 16:27:59,2025-09-01 10:36:13,3
U0081,F020,workpaper_draft_assistant,2025-07-26 16:16:40,2025-10-04 15:07:24,4
U0082,F021,anomaly_flagging,2026-02-09 03:03:15,2026-04-26 18:11:51,3
U0082,F021,document_qa_assistant,2025-12-29 03:28:22,2026-05-02 08:27:45,3
U0082,F021,risk_summary_generator,2025-12-09 09:45:46,2026-04-21 17:44:17,3
U0082,F021,variance_explanation,2026-01-03 15:29:57,2026-03-04 05:29:01,3
U0082,F021,workpaper_draft_assistant,2025-12-10 10:48:15,2026-04-10 18:43:47,3
U0083,F002,anomaly_flagging,2025-07-01 06:49:58,2025-07-01 06:49:58,1
U0083,F002,document_qa_assistant,2025-05-07 02:13:29,2025-05-22 03:44:57,2
U0083,F002,risk_summary_generator,2025-05-09 04:36:47,2025-07-28 06:31:31,2
U0083,F002,variance_explanation,2025-05-17 05:58:47,2025-06-24 15:30:58,2
U0083,F002,workpaper_draft_assistant,2025-07-25 09:16:30,2025-09-03 08:13:46,2
U0084,F009,anomaly_flagging,2025-05-01 17:18:40,2025-05-18 07:52:49,2
U0084,F009,risk_summary_generator,2025-05-29 22:25:25,2025-05-29 22:25:25,1
U0084,F009,workpaper_draft_assistant,2025-04-02 04:59:13,2025-04-02 04:59:13,1
U0085,F005,anomaly_flagging,2026-06-04 22:02:28,2026-06-04 22:02:28,1
U0085,F005,variance_explanation,2026-06-14 08:45:58,2026-06-14 08:45:58,1
U0086,F015,document_qa_assistant,2026-05-07 16:58:09,2026-06-26 06:57:12,2
U0086,F015,variance_explanation,2026-02-06 22:05:31,2026-02-06 22:05:31,1
U0086,F015,workpaper_draft_assistant,2026-02-05 07:07:48,2026-04-23 11:57:30,2
U0087,F004,anomaly_flagging,2025-05-19 09:58:56,2025-05-19 09:58:56,1
U0087,F004,document_qa_assistant,2025-07-14 22:07:12,2025-08-02 03:46:56,2
U0087,F004,variance_explanation,2025-04-24 06:26:27,2025-04-24 06:26:27,1
U0087,F004,workpaper_draft_assistant,2025-03-20 12:06:43,2025-08-02 10:06:09,3
U0090,F002,anomaly_flagging,2026-01-26 02:21:53,2026-05-20 14:54:01,2
U0090,F002,document_qa_assistant,2026-01-11 11:19:44,2026-02-03 06:38:40,2
U0090,F002,variance_explanation,2026-03-20 03:03:25,2026-06-05 03:08:04,2
U0090,F002,workpaper_draft_assistant,2026-04-14 18:47:57,2026-04-14 18:47:57,1
U0097,F016,anomaly_flagging,2025-09-12 07:15:12,2025-12-01 14:02:31,3
U0097,F016,document_qa_assistant,2025-08-22 04:49:57,2025-08-22 04:49:57,1
U0097,F016,risk_summary_generator,2025-09-30 18:20:29,2025-11-07 12:55:50,2
U0097,F016,variance_explanation,2025-08-03 18:49:28,2025-12-02 11:45:35,5
U0097,F016,workpaper_draft_assistant,2025-10-24 12:37:51,2025-10-24 12:37:51,1
U0098,F015,anomaly_flagging,2026-01-23 11:09:04,2026-01-23 11:09:04,1
U0098,F015,document_qa_assistant,2025-11-16 11:15:37,2026-03-18 05:04:50,4
U0098,F015,risk_summary_generator,2025-11-19 22:55:06,2026-02-03 17:14:32,2
U0098,F015,variance_explanation,2026-01-08 21:43:50,2026-01-08 21:43:50,1
U0098,F015,workpaper_draft_assistant,2026-01-18 17:34:09,2026-03-20 14:35:27,4
U0099,F008,anomaly_flagging,2025-11-15 10:18:38,2025-12-24 05:48:03,4
U0099,F008,document_qa_assistant,2025-10-17 17:11:46,2025-12-02 19:26:47,2
U0099,F008,risk_summary_generator,2025-10-17 10:59:35,2026-01-21 00:58:45,4
U0099,F008,workpaper_draft_assistant,2025-09-17 14:06:40,2025-10-25 05:36:43,2
U0101,F025,anomaly_flagging,2026-02-17 18:16:46,2026-02-17 18:16:46,1
U0101,F025,document_qa_assistant,2026-02-05 00:26:42,2026-02-05 00:26:42,1
U0101,F025,risk_summary_generator,2026-02-18 00:25:18,2026-03-10 13:17:03,3
U0101,F025,variance_explanation,2025-11-07 11:01:48,2026-01-31 02:54:46,3
U0101,F025,workpaper_draft_assistant,2026-02-09 06:32:09,2026-02-09 06:32:09,1
U0102,F013,anomaly_flagging,2026-06-19 16:15:59,2026-06-19 16:15:59,1
U0102,F013,risk_summary_generator,2026-06-25 04:25:31,2026-06-25 04:25:31,1
U0103,F001,anomaly_flagging,2025-10-21 06:45:41,2025-10-21 06:45:41,1
U0103,F001,document_qa_assistant,2025-09-05 04:35:22,2025-12-24 20:43:08,5
U0103,F001,risk_summary_generator,2025-08-24 13:37:31,2025-10-21 12:34:30,3
U0103,F001,variance_explanation,2025-08-21 19:20:34,2025-09-27 10:22:24,3
U0103,F001,workpaper_draft_assistant,2025-10-28 22:24:45,2025-10-28 22:24:45,1
U0105,F012,anomaly_flagging,2026-06-29 20:18:13,2026-06-29 20:18:13,1
U0105,F012,risk_summary_generator,2026-06-21 05:31:33,2026-06-21 05:31:33,1
U0105,F012,variance_explanation,2026-04-25 08:11:08,2026-06-25 21:24:19,2
U0105,F012,workpaper_draft_assistant,2026-04-12 14:12:06,2026-04-12 14:12:06,1
U0109,F024,document_qa_assistant,2026-05-22 13:46:41,2026-06-11 19:16:54,2
U0109,F024,variance_explanation,2026-05-28 22:45:02,2026-05-28 22:45:02,1
U0110,F003,anomaly_flagging,2026-03-07 20:46:48,2026-06-13 16:53:26,2
U0110,F003,document_qa_assistant,2026-04-29 18:17:18,2026-06-05 23:53:28,4
U0110,F003,risk_summary_generator,2026-05-20 20:01:38,2026-05-20 20:01:38,1
U0110,F003,variance_explanation,2026-03-14 22:11:55,2026-04-19 11:37:44,2
U0110,F003,workpaper_draft_assistant,2026-03-24 14:33:55,2026-03-24 14:33:55,1
U0111,F022,anomaly_flagging,2025-10-01 13:26:13,2025-10-01 13:26:13,1
U0111,F022,variance_explanation,2025-06-29 13:28:55,2025-09-13 20:05:59,2
U0111,F022,workpaper_draft_assistant,2025-07-27 11:45:00,2025-07-27 11:45:00,1
U0112,F022,document_qa_assistant,2026-04-09 15:11:08,2026-04-09 15:11:08,1
U0112,F022,risk_summary_generator,2026-06-14 05:47:55,2026-06-14 05:47:55,1
U0112,F022,variance_explanation,2026-03-30 14:47:40,2026-05-06 16:47:57,2
U0114,F022,anomaly_flagging,2026-03-31 20:40:01,2026-03-31 20:40:01,1
U0114,F022,document_qa_assistant,2026-06-12 12:02:20,2026-06-22 07:38:56,2
U0114,F022,risk_summary_generator,2026-05-05 05:37:22,2026-05-05 05:37:22,1
U0114,F022,variance_explanation,2026-02-28 05:05:52,2026-05-24 20:31:04,3
U0114,F022,workpaper_draft_assistant,2026-05-31 01:27:10,2026-06-16 17:53:51,3
U0115,F010,anomaly_flagging,2026-01-14 21:22:37,2026-01-14 21:22:37,1
U0115,F010,document_qa_assistant,2025-12-14 14:30:31,2026-04-17 14:46:34,2
U0115,F010,risk_summary_generator,2026-01-05 23:39:56,2026-03-13 00:31:05,3
U0115,F010,variance_explanation,2025-12-09 19:04:57,2026-02-21 05:24:06,3
U0115,F010,workpaper_draft_assistant,2026-03-14 09:22:05,2026-04-09 23:36:24,2
U0116,F010,document_qa_assistant,2025-11-19 23:41:42,2025-11-26 08:17:10,2
U0116,F010,risk_summary_generator,2025-10-06 21:10:46,2025-11-21 02:19:05,4
U0116,F010,variance_explanation,2025-10-29 19:32:56,2025-10-29 19:32:56,1
U0116,F010,workpaper_draft_assistant,2025-10-18 16:15:41,2025-11-18 01:27:53,2
U0117,F019,anomaly_flagging,2026-02-05 09:09:57,2026-05-29 12:28:03,2
U0117,F019,document_qa_assistant,2026-03-18 06:30:35,2026-06-09 00:14:14,3
U0117,F019,risk_summary_generator,2026-04-22 09:37:09,2026-06-20 17:10:49,2
U0117,F019,variance_explanation,2026-04-25 22:47:20,2026-04-25 22:47:20,1
U0117,F019,workpaper_draft_assistant,2026-03-04 08:26:22,2026-03-22 11:57:55,2
U0118,F015,anomaly_flagging,2026-03-20 02:00:49,2026-03-20 02:00:49,1
U0118,F015,document_qa_assistant,2026-01-16 11:51:27,2026-02-15 00:42:33,3
U0118,F015,risk_summary_generator,2026-01-13 11:08:58,2026-03-14 11:51:28,2
U0118,F015,variance_explanation,2026-02-10 10:43:59,2026-02-10 10:43:59,1
U0118,F015,workpaper_draft_assistant,2026-01-25 14:25:35,2026-04-01 11:12:52,2
U0121,F003,risk_summary_generator,2026-05-08 05:06:51,2026-06-10 21:28:27,2
U0121,F003,variance_explanation,2026-06-19 11:41:49,2026-06-19 11:41:49,1
U0125,F019,document_qa_assistant,2025-11-30 02:11:41,2025-11-30 02:11:41,1
U0125,F019,risk_summary_generator,2025-12-02 17:54:48,2025-12-02 17:54:48,1
U0125,F019,variance_explanation,2025-11-06 01:10:05,2025-11-06 01:10:05,1
U0125,F019,workpaper_draft_assistant,2025-10-31 15:33:31,2025-10-31 15:33:31,1
U0126,F008,anomaly_flagging,2025-07-06 20:53:45,2025-07-06 20:53:45,1
U0126,F008,document_qa_assistant,2025-07-07 20:19:36,2025-07-07 20:19:36,1
U0126,F008,risk_summary_generator,2025-10-08 19:12:48,2025-10-08 19:12:48,1
U0126,F008,variance_explanation,2025-07-02 15:41:25,2025-07-22 23:40:54,2
U0128,F023,anomaly_flagging,2026-03-17 00:13:52,2026-05-28 12:54:44,4
U0128,F023,document_qa_assistant,2026-03-11 08:28:57,2026-03-11 08:28:57,1
U0128,F023,variance_explanation,2026-02-18 05:23:55,2026-02-18 05:23:55,1
U0128,F023,workpaper_draft_assistant,2026-01-11 04:38:08,2026-03-22 08:22:40,2
U0129,F008,document_qa_assistant,2025-06-14 16:38:13,2025-08-22 21:29:20,2
U0129,F008,risk_summary_generator,2025-09-06 04:28:56,2025-09-19 22:01:18,2
U0129,F008,workpaper_draft_assistant,2025-07-09 03:18:20,2025-10-12 18:48:18,3
U0132,F024,anomaly_flagging,2026-04-16 00:34:37,2026-04-16 00:34:37,1
U0132,F024,document_qa_assistant,2025-12-28 19:38:30,2026-03-02 13:31:59,3
U0132,F024,risk_summary_generator,2026-01-30 18:52:53,2026-03-03 08:21:02,2
U0132,F024,variance_explanation,2025-12-24 17:07:49,2026-01-14 05:54:42,2
U0132,F024,workpaper_draft_assistant,2026-01-22 09:03:56,2026-03-22 09:39:17,4
U0134,F016,anomaly_flagging,2025-11-06 14:01:06,2026-02-27 16:54:34,2
U0134,F016,document_qa_assistant,2025-11-19 03:27:04,2026-01-02 04:40:03,3
U0134,F016,risk_summary_generator,2025-11-01 05:12:17,2025-12-31 08:14:11,3
U0134,F016,variance_explanation,2025-11-30 07:59:05,2025-12-02 21:57:51,2
U0134,F016,workpaper_draft_assistant,2026-02-24 21:30:35,2026-02-24 21:30:35,1
U0135,F021,anomaly_flagging,2025-12-09 20:49:44,2026-03-03 12:16:44,2
U0135,F021,risk_summary_generator,2026-04-25 16:00:53,2026-04-25 16:00:53,1
U0135,F021,variance_explanation,2026-01-06 20:02:30,2026-04-26 16:36:50,3
U0135,F021,workpaper_draft_assistant,2026-04-01 15:52:48,2026-05-03 14:46:10,4
U0136,F008,anomaly_flagging,2025-11-25 20:29:38,2025-11-25 20:29:38,1
U0136,F008,risk_summary_generator,2025-11-21 10:55:20,2026-01-25 18:59:46,3
U0136,F008,variance_explanation,2026-01-18 19:38:27,2026-01-18 19:38:27,1
U0136,F008,workpaper_draft_assistant,2025-12-08 10:08:13,2025-12-14 05:32:09,3
U0137,F010,document_qa_assistant,2025-10-22 08:49:40,2025-10-22 08:49:40,1
U0137,F010,risk_summary_generator,2025-09-28 02:09:22,2025-11-20 05:06:47,3
U0137,F010,variance_explanation,2025-09-13 23:11:00,2026-01-09 08:27:12,3
U0140,F003,anomaly_flagging,2026-02-03 20:24:48,2026-02-03 20:24:48,1
U0140,F003,risk_summary_generator,2026-02-05 08:03:37,2026-02-09 11:58:20,2
U0140,F003,variance_explanation,2025-10-23 00:28:14,2026-01-07 01:31:58,3
U0143,F001,document_qa_assistant,2026-05-04 08:41:15,2026-05-04 08:41:15,1
U0143,F001,variance_explanation,2026-05-29 20:38:28,2026-05-29 20:38:28,1
U0143,F001,workpaper_draft_assistant,2026-04-14 12:38:41,2026-04-14 12:38:41,1
U0145,F014,anomaly_flagging,2026-03-20 11:31:28,2026-05-30 23:23:08,3
U0145,F014,document_qa_assistant,2026-02-24 14:01:34,2026-03-29 05:50:49,3
U0145,F014,risk_summary_generator,2026-05-04 09:35:20,2026-05-04 09:35:20,1
U0145,F014,variance_explanation,2026-04-06 22:20:02,2026-04-23 05:47:48,2
U0145,F014,workpaper_draft_assistant,2026-03-25 10:04:18,2026-05-28 03:14:08,5
U0146,F008,risk_summary_generator,2026-05-27 10:48:21,2026-05-27 10:48:21,1
U0148,F022,document_qa_assistant,2026-04-12 21:59:39,2026-05-19 19:35:52,2
U0148,F022,variance_explanation,2026-06-16 02:48:17,2026-06-19 13:16:17,2
U0149,F005,variance_explanation,2026-06-21 00:48:18,2026-06-21 00:48:18,1
U0151,F003,anomaly_flagging,2026-03-26 03:29:24,2026-05-20 07:50:07,2
U0151,F003,document_qa_assistant,2026-03-29 09:03:30,2026-04-26 12:02:03,2
U0151,F003,risk_summary_generator,2026-02-09 22:11:40,2026-05-18 14:50:21,5
U0151,F003,variance_explanation,2026-02-15 21:45:46,2026-05-23 05:15:04,2
U0151,F003,workpaper_draft_assistant,2026-05-09 02:22:53,2026-05-09 02:22:53,1
U0152,F015,variance_explanation,2025-08-19 06:43:11,2025-12-09 00:27:28,2
U0152,F015,workpaper_draft_assistant,2025-08-11 20:17:03,2025-12-19 20:30:41,3
U0154,F025,anomaly_flagging,2026-01-31 18:28:16,2026-03-06 10:36:38,2
U0154,F025,document_qa_assistant,2026-01-28 03:37:50,2026-01-28 03:37:50,1
U0154,F025,risk_summary_generator,2026-03-13 16:33:14,2026-03-13 16:33:14,1
U0154,F025,variance_explanation,2026-01-15 20:11:14,2026-05-03 07:57:02,2
U0154,F025,workpaper_draft_assistant,2025-12-26 19:34:22,2026-03-22 20:53:53,2
U0157,F012,anomaly_flagging,2025-09-03 01:44:45,2025-10-02 14:43:04,3
U0157,F012,document_qa_assistant,2025-08-02 12:48:26,2025-09-01 21:23:20,4
U0157,F012,variance_explanation,2025-07-11 11:42:21,2025-11-06 20:56:17,2
U0157,F012,workpaper_draft_assistant,2025-07-10 18:55:36,2025-07-10 18:55:36,1
U0161,F019,anomaly_flagging,2025-08-07 05:40:37,2025-11-29 02:25:16,3
U0161,F019,document_qa_assistant,2025-11-05 01:31:18,2025-11-05 01:31:18,1
U0161,F019,risk_summary_generator,2025-08-21 16:38:50,2025-10-19 06:26:47,5
U0161,F019,variance_explanation,2025-10-04 14:53:55,2025-11-12 20:46:21,3
U0162,F025,anomaly_flagging,2025-12-25 18:20:10,2026-04-05 22:24:11,3
U0162,F025,document_qa_assistant,2026-01-11 04:20:50,2026-01-11 04:20:50,1
U0162,F025,risk_summary_generator,2025-12-24 17:04:27,2025-12-24 17:04:27,1
U0162,F025,variance_explanation,2026-03-24 06:42:59,2026-03-24 06:42:59,1
U0162,F025,workpaper_draft_assistant,2026-01-06 20:11:52,2026-03-26 10:22:10,2
U0165,F010,risk_summary_generator,2026-03-11 16:02:21,2026-04-17 11:42:40,3
U0165,F010,variance_explanation,2026-04-25 23:27:08,2026-04-25 23:27:08,1
U0165,F010,workpaper_draft_assistant,2026-05-01 06:41:52,2026-05-01 06:41:52,1
U0166,F023,anomaly_flagging,2025-07-26 23:37:27,2025-10-26 00:07:28,2
U0166,F023,document_qa_assistant,2025-10-05 05:14:32,2025-11-14 17:26:40,2
U0166,F023,risk_summary_generator,2025-09-19 17:51:38,2025-11-01 15:19:59,4
U0166,F023,variance_explanation,2025-10-21 08:08:59,2025-10-21 08:08:59,1
U0166,F023,workpaper_draft_assistant,2025-08-20 08:10:28,2025-09-17 14:38:41,2
